hotel_id,html,html1,html2,html3,html4,html5,html6,html7
93338,"<div class=infoWin""><div class=""hotelName"">Hotel Beacon</div><div class=""hotelAddress"">W 75 St", New York, NY," US</div><div><strong>Average User Ratings:</strong>4.5 | <strong>Total Review:</strong>1348</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1556786,"<div class=infoWin""><div class=""hotelName"">Sleep Inn & Suites Hwy 290/NW Freeway</div><div class=""hotelAddress"">Northwest 100", 5451 Northwest Central Drive, Houston, TX 77092," US</div><div><strong>Average User Ratings:</strong>4.6 | <strong>Total Review:</strong>5</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
99007,"<div class=infoWin""><div class=""hotelName"">Doubletree Houston Intercontinental Airport</div><div class=""hotelAddress"">John F Kennedy Boulevard", Houston, TX 77338," US</div><div><strong>Average User Ratings:</strong>3.9 | <strong>Total Review:</strong>159</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
223134,"<div class=infoWin""><div class=""hotelName"">SpringHill Suites Houston Hobby Airport</div><div class=""hotelAddress"">7922 Mosley Road", Houston, TX 77061," US</div><div><strong>Average User Ratings:</strong>3.9 | <strong>Total Review:</strong>39</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
108004,"<div class=infoWin""><div class=""hotelName"">Houston Days Inn & Suites</div><div class=""hotelAddress"">410 FM 1960", Houston, TX 77338," US</div><div><strong>Average User Ratings:</strong>3.7 | <strong>Total Review:</strong>14</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
223189,"<div class=infoWin""><div class=""hotelName"">Crestwood Suites Houston 290-Galleria</div><div class=""hotelAddress"">Crestwood Suites of NW Houston", 12925 Northwest Freeway, Houston, TX 77040," US</div><div><strong>Average User Ratings:</strong>4.0 | <strong>Total Review:</strong>40</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
223147,"<div class=infoWin""><div class=""hotelName"">Fairfield Inn & Suites Houston I-10 West / Energy Corridor</div><div class=""hotelAddress"">15111 Katy Freeway", Houston, TX 77094," US</div><div><strong>Average User Ratings:</strong>3.9 | <strong>Total Review:</strong>17</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
107982,"<div class=infoWin""><div class=""hotelName"">Holiday Inn Houston Northwest Willowbrook</div><div class=""hotelAddress"">18818 Tomball Parkway", Houston, TX 77070," US</div><div><strong>Average User Ratings:</strong>3.9 | <strong>Total Review:</strong>24</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
99006,"<div class=infoWin""><div class=""hotelName"">Hyatt Regency Houston</div><div class=""hotelAddress"">Hyatt Regency Houston", 1200 Louisiana Street, Houston, TX 77002," US</div><div><strong>Average User Ratings:</strong>3.8 | <strong>Total Review:</strong>320</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
277894,"<div class=infoWin""><div class=""hotelName"">Homewood Suites by Hilton HOU Intercontinental Airport</div><div class=""hotelAddress"">North Sam Houston Parkway East", Houston, TX 77032," US</div><div><strong>Average User Ratings:</strong>4.1 | <strong>Total Review:</strong>36</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
98956,"<div class=infoWin""><div class=""hotelName"">Holiday Inn Hotel & Suites Houston Medical Center</div><div class=""hotelAddress"">South Main Street", Houston, TX 77025," US</div><div><strong>Average User Ratings:</strong>3.9 | <strong>Total Review:</strong>156</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1440365,"<div class=infoWin""><div class=""hotelName"">Sleep Inn & Suites</div><div class=""hotelAddress"">I- 45", Houston, TX," US</div><div><strong>Average User Ratings:</strong>4.3 | <strong>Total Review:</strong>11</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
671200,"<div class=infoWin""><div class=""hotelName"">La Quinta Inn & Suites Houston Hobby Airport</div><div class=""hotelAddress"">8776 Airport Boulevard", Houston, TX 77061," US</div><div><strong>Average User Ratings:</strong>3.8 | <strong>Total Review:</strong>28</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
286987,"<div class=infoWin""><div class=""hotelName"">Inn at the Ballpark</div><div class=""hotelAddress"">The Westin Houston Downtown", 1520 Texas Avenue, Houston, TX 77002," US</div><div><strong>Average User Ratings:</strong>3.9 | <strong>Total Review:</strong>159</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
99116,"<div class=infoWin""><div class=""hotelName"">Crowne Plaza Houston Downtown</div><div class=""hotelAddress"">Crowne Plaza Houston Downtown", 1700 Smith Street, Houston, TX 77002," US</div><div><strong>Average User Ratings:</strong>3.8 | <strong>Total Review:</strong>144</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
609502,"<div class=infoWin""><div class=""hotelName"">Staybridge Suites Houston-Willowbrook</div><div class=""hotelAddress"">N Gessner Dr", Houston, TX," US</div><div><strong>Average User Ratings:</strong>4.5 | <strong>Total Review:</strong>12</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
107856,"<div class=infoWin""><div class=""hotelName"">La Quinta Inn & Suites Houston Galleria Area</div><div class=""hotelAddress"">West Loop South", Houston, TX 77027," US</div><div><strong>Average User Ratings:</strong>3.9 | <strong>Total Review:</strong>85</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
226753,"<div class=infoWin""><div class=""hotelName"">Super 8 Houston/NASA/Webster Area</div><div class=""hotelAddress"">Kings Row", Harris County, TX 77069," US</div><div><strong>Average User Ratings:</strong>4.0 | <strong>Total Review:</strong>65</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
99110,"<div class=infoWin""><div class=""hotelName"">The Lancaster</div><div class=""hotelAddress"">The Lancaster", 701 Texas Avenue, Houston, TX 77002," US</div><div><strong>Average User Ratings:</strong>3.5 | <strong>Total Review:</strong>114</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
107986,"<div class=infoWin""><div class=""hotelName"">Extended Stay America - Houston - Katy Freeway</div><div class=""hotelAddress"">11175 Katy Freeway", Houston, TX 77079," US</div><div><strong>Average User Ratings:</strong>4.5 | <strong>Total Review:</strong>11</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
220094,"<div class=infoWin""><div class=""hotelName"">Sonesta ES Suites Houston</div><div class=""hotelAddress"">5190 Hidalgo Street", Houston, TX 77056," US</div><div><strong>Average User Ratings:</strong>4.3 | <strong>Total Review:</strong>39</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
107991,"<div class=infoWin""><div class=""hotelName"">Drury Inn & Suites Houston West</div><div class=""hotelAddress"">State Hwy 6", Houston, TX," US</div><div><strong>Average User Ratings:</strong>4.3 | <strong>Total Review:</strong>33</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1026192,"<div class=infoWin""><div class=""hotelName"">Comfort Suites Hobby Airport Houston</div><div class=""hotelAddress"">9120 Airport Boulevard", Houston, TX 77061," US</div><div><strong>Average User Ratings:</strong>4.4 | <strong>Total Review:</strong>25</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
293234,"<div class=infoWin""><div class=""hotelName"">Holiday Inn Express Hotel & Suites Houston Medical Center</div><div class=""hotelAddress"">South Main Street", Houston, TX 77025," US</div><div><strong>Average User Ratings:</strong>4.2 | <strong>Total Review:</strong>51</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
812523,"<div class=infoWin""><div class=""hotelName"">La Quinta Inn & Suites Houston - Westchase</div><div class=""hotelAddress"">Harwin Drive", Houston, TX 77072," US</div><div><strong>Average User Ratings:</strong>4.4 | <strong>Total Review:</strong>18</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1237172,"<div class=infoWin""><div class=""hotelName"">Candlewood Suites Houston NW - Willowbrook</div><div class=""hotelAddress"">FM 1960", Houston, TX 77070," US</div><div><strong>Average User Ratings:</strong>4.7 | <strong>Total Review:</strong>14</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
286988,"<div class=infoWin""><div class=""hotelName"">Residence Inn Houston West University</div><div class=""hotelAddress"">2939 Westpark Drive", Houston, TX 77005," US</div><div><strong>Average User Ratings:</strong>4.2 | <strong>Total Review:</strong>56</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
268151,"<div class=infoWin""><div class=""hotelName"">Residence Inn by Marritt Houston Downtown /Convention Center</div><div class=""hotelAddress"">904 Dallas Street", Houston, TX 77002," US</div><div><strong>Average User Ratings:</strong>4.0 | <strong>Total Review:</strong>59</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
525232,"<div class=infoWin""><div class=""hotelName"">Club Quarters in Houston</div><div class=""hotelAddress"">Club Quarters Hotel in Houston", 720 Fannin Street, Houston, TX 77002," US</div><div><strong>Average User Ratings:</strong>3.8 | <strong>Total Review:</strong>155</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
223173,"<div class=infoWin""><div class=""hotelName"">Red Roof Inn - Houston - Westchase</div><div class=""hotelAddress"">Sam Houston Pkwy", Houston, TX," US</div><div><strong>Average User Ratings:</strong>4.1 | <strong>Total Review:</strong>53</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
239865,"<div class=infoWin""><div class=""hotelName"">BEST WESTERN Northwest Inn & Suites</div><div class=""hotelAddress"">11611 Northwest Freeway", Houston, TX 77092," US</div><div><strong>Average User Ratings:</strong>4.2 | <strong>Total Review:</strong>24</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1724007,"<div class=infoWin""><div class=""hotelName"">Candlewood Suites I-10 East</div><div class=""hotelAddress"">1020 Maxey Road", Houston, TX 77015," US</div><div><strong>Average User Ratings:</strong>4.7 | <strong>Total Review:</strong>7</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1478311,"<div class=infoWin""><div class=""hotelName"">Homewood Suites by Hilton Houston Northwest Cy-Fair</div><div class=""hotelAddress"">Wortham Ct", Houston, TX," US</div><div><strong>Average User Ratings:</strong>4.5 | <strong>Total Review:</strong>33</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
223227,"<div class=infoWin""><div class=""hotelName"">Wingate by Wyndham Bush Intercontinental Airport IAH</div><div class=""hotelAddress"">North Sam Houston Parkway East", Houston, TX 77032," US</div><div><strong>Average User Ratings:</strong>4.2 | <strong>Total Review:</strong>85</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1100784,"<div class=infoWin""><div class=""hotelName"">Jesse H. Jones Rotary House International</div><div class=""hotelAddress"">1600 Holcombe Boulevard", Houston, TX 77030," US</div><div><strong>Average User Ratings:</strong>4.3 | <strong>Total Review:</strong>32</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1852890,"<div class=infoWin""><div class=""hotelName"">La Quinta Inn & Suites Houston Energy Corridor</div><div class=""hotelAddress"">2451 Shadow View Lane", Houston, TX 77077," US</div><div><strong>Average User Ratings:</strong>4.4 | <strong>Total Review:</strong>33</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
266145,"<div class=infoWin""><div class=""hotelName"">Residence Inn Houston Northwest/Willowbrook</div><div class=""hotelAddress"">7311 West Greens Road", Houston, TX 77064," US</div><div><strong>Average User Ratings:</strong>4.4 | <strong>Total Review:</strong>42</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
99137,"<div class=infoWin""><div class=""hotelName"">Hilton Houston North</div><div class=""hotelAddress"">12400 Greenspoint Drive", Houston, TX 77060," US</div><div><strong>Average User Ratings:</strong>4.1 | <strong>Total Review:</strong>182</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
570279,"<div class=infoWin""><div class=""hotelName"">Hilton Garden Inn Houston Galleria</div><div class=""hotelAddress"">3201 Sage Road", Houston, TX 77056," US</div><div><strong>Average User Ratings:</strong>4.2 | <strong>Total Review:</strong>116</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1846923,"<div class=infoWin""><div class=""hotelName"">Sleep Inn & Suites I-45 / Airtex</div><div class=""hotelAddress"">Airtex Dr", Houston, TX," US</div><div><strong>Average User Ratings:</strong>4.7 | <strong>Total Review:</strong>7</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
631349,"<div class=infoWin""><div class=""hotelName"">Hampton Inn & Suites Houston-Bush Intercontinental Airport</div><div class=""hotelAddress"">Houston", TX," US</div><div><strong>Average User Ratings:</strong>4.2 | <strong>Total Review:</strong>60</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,,
608401,"<div class=infoWin""><div class=""hotelName"">Homewood Suites Houston near the Galleria</div><div class=""hotelAddress"">2950 Sage Road", Houston, TX 77056," US</div><div><strong>Average User Ratings:</strong>4.2 | <strong>Total Review:</strong>86</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
641273,"<div class=infoWin""><div class=""hotelName"">Hotel ZaZa Houston</div><div class=""hotelAddress"">Hotel ZaZa Houston", 5701 Main Street, Houston, TX 77004," US</div><div><strong>Average User Ratings:</strong>4.2 | <strong>Total Review:</strong>448</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
622987,"<div class=infoWin""><div class=""hotelName"">Modern B&B</div><div class=""hotelAddress"">4003 Hazard Street", Houston, TX 77098," US</div><div><strong>Average User Ratings:</strong>4.4 | <strong>Total Review:</strong>50</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
530458,"<div class=infoWin""><div class=""hotelName"">La Quinta Inn & Suites Houston Clay Road</div><div class=""hotelAddress"">Westway Park", 4424 Westway Park Boulevard, Houston, TX 77041," US</div><div><strong>Average User Ratings:</strong>4.5 | <strong>Total Review:</strong>19</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
223145,"<div class=infoWin""><div class=""hotelName"">Embassy Suites Houston - Near the Galleria</div><div class=""hotelAddress"">Embassy Suites by Hilton Houston Near the Galleria", 2911 Sage Road, Houston, TX 77056," US</div><div><strong>Average User Ratings:</strong>4.0 | <strong>Total Review:</strong>123</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
596013,"<div class=infoWin""><div class=""hotelName"">Indigo Houston at the Galleria</div><div class=""hotelAddress"">Hotel Indigo", 5160 Hidalgo Street, Houston, TX 77056," US</div><div><strong>Average User Ratings:</strong>4.1 | <strong>Total Review:</strong>215</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
518371,"<div class=infoWin""><div class=""hotelName"">Hilton Garden Inn Houston Westbelt</div><div class=""hotelAddress"">Project Management Academy Houston", 6855 West Sam Houston Parkway South, Houston, TX 77072," US</div><div><strong>Average User Ratings:</strong>4.6 | <strong>Total Review:</strong>40</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
1511925,"<div class=infoWin""><div class=""hotelName"">La Quinta Inn & Suites Houston Channelview</div><div class=""hotelAddress"">East Sam Houston Parkway North", Houston, TX 77015," US</div><div><strong>Average User Ratings:</strong>4.4 | <strong>Total Review:</strong>28</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
99055,"<div class=infoWin""><div class=""hotelName"">Omni Houston Hotel Westside</div><div class=""hotelAddress"">Omni Houston Hotel at Westside", 13210 Katy Freeway, Houston, TX 77079," US</div><div><strong>Average User Ratings:</strong>4.2 | <strong>Total Review:</strong>150</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
1879027,"<div class=infoWin""><div class=""hotelName"">Four Points by Sheraton Houston Hobby Airport</div><div class=""hotelAddress"">8720 Gulf Freeway", Houston, TX 77017," US</div><div><strong>Average User Ratings:</strong>4.4 | <strong>Total Review:</strong>67</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
223146,"<div class=infoWin""><div class=""hotelName"">Extended Stay America - Houston - Westchase - Richmond</div><div class=""hotelAddress"">3200 West Sam Houston Parkway South", Houston, TX 77042," US</div><div><strong>Average User Ratings:</strong>4.2 | <strong>Total Review:</strong>17</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
219703,"<div class=infoWin""><div class=""hotelName"">Sheraton Houston Brookhollow Hotel</div><div class=""hotelAddress"">North Loop West", Houston, TX 77055," US</div><div><strong>Average User Ratings:</strong>4.1 | <strong>Total Review:</strong>195</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
99054,"<div class=infoWin""><div class=""hotelName"">Houston Marriott West Loop by the Galleria</div><div class=""hotelAddress"">West Loop South", Houston, TX 77056," US</div><div><strong>Average User Ratings:</strong>4.0 | <strong>Total Review:</strong>154</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
3191802,"<div class=infoWin""><div class=""hotelName"">Residence Inn Houston I-10 West</div><div class=""hotelAddress"">1550 Barker Cypress Road", Houston, TX 77084," US</div><div><strong>Average User Ratings:</strong>5.0 | <strong>Total Review:</strong>7</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1015206,"<div class=infoWin""><div class=""hotelName"">Crowne Plaza Suites Houston - Near Sugar Land</div><div class=""hotelAddress"">9090 Southwest Freeway", Houston, TX 77074," US</div><div><strong>Average User Ratings:</strong>4.5 | <strong>Total Review:</strong>252</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
578694,"<div class=infoWin""><div class=""hotelName"">Days Inn and Suites Houston Hobby Airport</div><div class=""hotelAddress"">9114 Airport Boulevard", Houston, TX 77061," US</div><div><strong>Average User Ratings:</strong>4.6 | <strong>Total Review:</strong>180</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
107836,"<div class=infoWin""><div class=""hotelName"">The St. Regis Houston</div><div class=""hotelAddress"">1919 Briar Oaks Lane", Houston, TX 77027," US</div><div><strong>Average User Ratings:</strong>4.4 | <strong>Total Review:</strong>225</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:100.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
247108,"<div class=infoWin""><div class=""hotelName"">Hilton Garden Inn Houston Northwest</div><div class=""hotelAddress"">Willowchase Boulevard", Houston, TX 77070," US</div><div><strong>Average User Ratings:</strong>4.4 | <strong>Total Review:</strong>147</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
99109,"<div class=infoWin""><div class=""hotelName"">The Houstonian</div><div class=""hotelAddress"">111 North Post Oak Lane", Houston, TX 77024," US</div><div><strong>Average User Ratings:</strong>4.4 | <strong>Total Review:</strong>237</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:90.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
615260,"<div class=infoWin""><div class=""hotelName"">Hotel Granduca</div><div class=""hotelAddress"">Hotel Granduca Houston", 1080 Uptown Park Boulevard, Houston, TX 77056," US</div><div><strong>Average User Ratings:</strong>4.4 | <strong>Total Review:</strong>161</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:100.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
1205162,"<div class=infoWin""><div class=""hotelName"">Element by Westin Houston Vintage Park</div><div class=""hotelAddress"">Vantage Pkwy W", Houston, TX," US</div><div><strong>Average User Ratings:</strong>4.7 | <strong>Total Review:</strong>120</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
108141,"<div class=infoWin""><div class=""hotelName"">La Quinta Inn & Suites Houston Bush IAH South</div><div class=""hotelAddress"">John F Kennedy Boulevard", Houston, TX 77338," US</div><div><strong>Average User Ratings:</strong>4.4 | <strong>Total Review:</strong>132</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1438752,"<div class=infoWin""><div class=""hotelName"">Embassy Suites Houston - Energy Corridor</div><div class=""hotelAddress"">11730 Katy Freeway", Houston, TX 77079," US</div><div><strong>Average User Ratings:</strong>4.6 | <strong>Total Review:</strong>112</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1573321,"<div class=infoWin""><div class=""hotelName"">SpringHill Suites Houston Intercontinental Airport</div><div class=""hotelAddress"">John F Kennedy Boulevard", Houston, TX 77205," US</div><div><strong>Average User Ratings:</strong>4.7 | <strong>Total Review:</strong>137</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
266157,"<div class=infoWin""><div class=""hotelName"">Magnolia Hotel Houston</div><div class=""hotelAddress"">Magnolia Hotel Houston", 1100 Texas Avenue, Houston, TX 77002," US</div><div><strong>Average User Ratings:</strong>4.5 | <strong>Total Review:</strong>1543</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
3236579,"<div class=infoWin""><div class=""hotelName"">Crowne Plaza Houston Galleria Area</div><div class=""hotelAddress"">7611 Katy Freeway", Houston, TX 77024," US</div><div><strong>Average User Ratings:</strong>4.7 | <strong>Total Review:</strong>48</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1862847,"<div class=infoWin""><div class=""hotelName"">Embassy Suites Houston Downtown</div><div class=""hotelAddress"">Embassy Suites by Hilton Houston Downtown", 1515 Dallas Street, Houston, TX 77010," US</div><div><strong>Average User Ratings:</strong>4.6 | <strong>Total Review:</strong>142</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
98979,"<div class=infoWin""><div class=""hotelName"">Crowne Plaza Houston River Oaks</div><div class=""hotelAddress"">Crowne Plaza", 2712 Southwest Freeway, Houston, TX 77098," US</div><div><strong>Average User Ratings:</strong>4.5 | <strong>Total Review:</strong>570</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
73445,"<div class=infoWin""><div class=""hotelName"">BEST WESTERN PLUS Westchase Mini-Suites</div><div class=""hotelAddress"">2950 West Sam Houston Parkway South", Houston, TX 77042," US</div><div><strong>Average User Ratings:</strong>4.7 | <strong>Total Review:</strong>125</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
76049,"<div class=infoWin""><div class=""hotelName"">Four Seasons Hotel Los Angeles at Beverly Hills</div><div class=""hotelAddress"">300 South Doheny Drive", Los Angeles, CA 90048," US</div><div><strong>Average User Ratings:</strong>4.6 | <strong>Total Review:</strong>332</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:100.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
